title,link,rubrique,source,page,titre,url,date
,,SociÃ©tÃ©,lefaso.net,5.0,Burkina FasoÂ : Orange Burkina Faso lance la 2áµ‰ Ã©dition du Â«Â Challenge BarkaÂ Â» pour rÃ©compenser ses revendeurs,https://lefaso.net/spip.php?article140126,
,,SociÃ©tÃ©,lefaso.net,5.0,Soutenance de PhD en Parasitologie-MycologieÂ :  Dr WendkiÃ¨ta Isidore Yerbanga traque un ennemi invisible qui menace la santÃ© mondiale,https://lefaso.net/spip.php?article140119,
,,SociÃ©tÃ©,lefaso.net,5.0,"Faso MÃªboÂ : Le ComitÃ© international du mÃ©morial Thomas Sankara offre du matÃ©riel dâ€™une valeur de 3,7 millions de FCFA",https://lefaso.net/spip.php?article140118,
,,SociÃ©tÃ©,lefaso.net,6.0,BurkinaÂ : Lâ€™IRSS annonce le lancement du lÃ¢cher de moustiques modifiÃ©s Ã  Souroukoudingan pour intensifier la lutte contre le paludisme,https://lefaso.net/spip.php?article140115,
,,SociÃ©tÃ©,lefaso.net,6.0,Burkina/Immersion patriotiqueÂ : Le capitaine Ibrahim TraorÃ© invite les bacheliers Ã  Ãªtre de Â«Â bons patriotes et Ã  ne jamais trahir la mÃ¨re patrieÂ Â»,https://lefaso.net/spip.php?article140104,
,,SociÃ©tÃ©,lefaso.net,6.0,Immersion patriotiqueÂ : Les nouveaux bacheliers prÃªts Ã  sâ€™engager pour le dÃ©veloppement du Burkina,https://lefaso.net/spip.php?article140109,
,,SociÃ©tÃ©,lefaso.net,6.0,Burkina/Immersion patriotique obligatoireÂ : Plus de 9 200 bacheliers engagÃ©s dans la rÃ©gion du Guiriko (Hauts-Bassins),https://lefaso.net/spip.php?article140100,
,,SociÃ©tÃ©,lefaso.net,6.0,"BurkinaÂ : 500 enfants bÃ©nÃ©ficiaires dâ€™extraits dâ€™actes de naissance, fruit dâ€™une collaboration entre la mairie de Dialgaye et lâ€™ONG Children Believe",https://lefaso.net/spip.php?article140111,
,,SociÃ©tÃ©,lefaso.net,6.0,BurkinaÂ : De plain-pied dans lâ€™Immersion patriotique obligatoire pour les Ã©lÃ¨ves,https://lefaso.net/spip.php?article140105,
,,SociÃ©tÃ©,lefaso.net,6.0,"BurkinaÂ : KUNAFONI, le projet en IA quâ€™un jeune offre Ã  la Nation pour soutenir ses agriculteurs",https://lefaso.net/spip.php?article140096,
,,SociÃ©tÃ©,lefaso.net,6.0,BurkinaÂ : plus de 235 millions USD investis par le systÃ¨me des Nations Unies pour amÃ©liorer le bien-Ãªtre des populations en 2024,https://lefaso.net/spip.php?article140103,
,,SociÃ©tÃ©,lefaso.net,6.0,Commune de OuagadougouÂ : Deux couples interpellÃ©s pour non-respect de la rÃ©glementation des cortÃ¨ges,https://lefaso.net/spip.php?article140093,
,,SociÃ©tÃ©,lefaso.net,6.0,TomaÂ : Mobilisation citoyenne pour assainir le grand marchÃ©,https://lefaso.net/spip.php?article140091,
,,SociÃ©tÃ©,lefaso.net,6.0,La femme catholique et la non-violenceÂ : Une confÃ©rence inspirante Ã  la paroisse SacrÃ©-CÅ“ur de Toma,https://lefaso.net/spip.php?article140098,
,,SociÃ©tÃ©,lefaso.net,6.0,"Burkina/Immersion patriotiqueÂ : Le capitaine Ibrahim TraorÃ© invite les bacheliers Ã  Ãªtre de ""bons patriotes et Ã  ne jamais trahir la mÃ¨re Patrie""",https://lefaso.net/spip.php?article140087,
,,SociÃ©tÃ©,lefaso.net,6.0,VIH au Burkina FasoÂ : Lâ€™espoir fragile des personnes sÃ©ropositives face aux dÃ©fis persistants,https://lefaso.net/spip.php?article140084,
,,SociÃ©tÃ©,lefaso.net,6.0,"Burkina/Tracasseries routiÃ¨resÂ : En croisade contre les pratiques illicites sur les routes, la CONACFP ouvre ses portes aux dÃ©nonciations des usagers",https://lefaso.net/spip.php?article140072,
,,SociÃ©tÃ©,lefaso.net,6.0,Burkina/JusticeÂ : 65 dossiers en lien avec la rÃ©pression du terrorisme jugÃ©s entre janvier et juillet 2025,https://lefaso.net/spip.php?article140064,
,,SociÃ©tÃ©,lefaso.net,6.0,BurkinaÂ : Le ministÃ¨re de la justice dÃ©ment un communiquÃ© portant sur la mort dâ€™un officier dâ€™infanterie au camp militaire Baba Sy,https://lefaso.net/spip.php?article140082,
,,SociÃ©tÃ©,lefaso.net,6.0,"BurkinaÂ : Â«Â La recherche doit dÃ©passer la simple performance acadÃ©mique pour impacter directement le quotidien des BurkinabÃ¨Â Â», Pr Adjima Thiombiano",https://lefaso.net/spip.php?article140071,
,,SociÃ©tÃ©,lefaso.net,6.0,Burkina/EnergieÂ : Le pays produit 51% de lâ€™Ã©nergie totale utilisÃ©e en 2024,https://lefaso.net/spip.php?article140083,
,,SociÃ©tÃ©,lefaso.net,6.0,Burkina/Ã‰ducationÂ : Ali Abadansia Liliou prend les commandes de lâ€™UNEPEL et dÃ©voile ses prioritÃ©s,https://lefaso.net/spip.php?article140075,
,,SociÃ©tÃ©,lefaso.net,6.0,Bobo-DioulassoÂ : Le CHU SourÃ´ Sanou se dote dâ€™une unitÃ© dâ€™orthobiologie et de chirurgie ambulatoire,https://lefaso.net/spip.php?article140077,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina/MortalitÃ© maternelle et pÃ©rinataleÂ : Les journalistes sâ€™engagent Ã  faire baisser le taux de dÃ©cÃ¨s,https://lefaso.net/spip.php?article140070,
,,SociÃ©tÃ©,lefaso.net,7.0,BurkinaÂ : Des agents des douanes renforcent leurs capacitÃ©s sur le renseignement douanier,https://lefaso.net/spip.php?article140066,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina/Violences faites aux femmesÂ : Quand le harcÃ¨lement se dÃ©porte en ligne,https://lefaso.net/spip.php?article140056,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina/JournÃ©e internationale de la jeunesseÂ : Le ministre Roland Somda invite les jeunes Ã  rÃ©flÃ©chir sur leur rÃ´le dans le dÃ©veloppement Ã©conomique et social,https://lefaso.net/spip.php?article140051,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina/Transport en communÂ : Vista Bank accompagne lâ€™Etat dans lâ€™acquisition de 500 bus pour la SOTRACO,https://lefaso.net/spip.php?article140048,
,,SociÃ©tÃ©,lefaso.net,7.0,Moustiques gÃ©nÃ©tiquement modifiÃ©sÂ : La CVAB demande la suspension du deuxiÃ¨me lÃ¢cher Ã  Souroukoudingan,https://lefaso.net/spip.php?article140049,
,,SociÃ©tÃ©,lefaso.net,7.0,Colopathie fonctionnelleÂ : Quelle alimentation adopterÂ ?,https://lefaso.net/spip.php?article140043,
,,SociÃ©tÃ©,lefaso.net,7.0,"Robotics for Good Youth ChallengeÂ : Le Burkina Faso remporte le bronze, les laurÃ©ats reÃ§us par le ministre de lâ€™Enseignement secondaire",https://lefaso.net/spip.php?article140044,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina/CSD-ITCHÂ : Des avancÃ©es notables et un appel Ã  lâ€™union pour un meilleur accÃ¨s aux logements dÃ©cents,https://lefaso.net/spip.php?article140039,
,,SociÃ©tÃ©,lefaso.net,7.0,PremiÃ¨re immersion en langue sanÂ : Une trentaine dâ€™enfants initiÃ©s Ã  la culture san,https://lefaso.net/spip.php?article140036,
,,SociÃ©tÃ©,lefaso.net,7.0,"Centre mÃ©dical communal de Belle-VilleÂ : Face au retard des travaux, lâ€™autoritÃ© met en garde lâ€™entreprise de construction",https://lefaso.net/spip.php?article140011,
,,SociÃ©tÃ©,lefaso.net,7.0,Bobo-DioulassoÂ : Lâ€™association Â«Â Faso SoutraÂ Â» voit le jour pour soutenir la vision du prÃ©sident Ibrahim TraorÃ©,https://lefaso.net/spip.php?article140035,
,,SociÃ©tÃ©,lefaso.net,7.0,"Production de bananesÂ : Â«Â On peut tout rÃ©ussir avec de la volontÃ© et de lâ€™accompagnementÂ Â», martÃ¨le Sylvie Sama",https://lefaso.net/spip.php?article140029,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina/SolidaritÃ©Â : Kady Ido a encore besoin de votre aide pour Ã©viter lâ€™amputation de son pied,https://lefaso.net/spip.php?article140021,
,,SociÃ©tÃ©,lefaso.net,7.0,DÃ©dougouÂ : Une Ã©tudiante se suicide en se jetant dans un puits,https://lefaso.net/spip.php?article140028,
,,SociÃ©tÃ©,lefaso.net,7.0,Climat et infrastructuresÂ : Une dÃ©cennie de nÃ©gligence au Burkina Faso et au Cameroun,https://lefaso.net/spip.php?article140001,
,,SociÃ©tÃ©,lefaso.net,7.0,Burkina FasoÂ : La Police nationale apprÃ©hende un prÃ©sumÃ© auteur de dÃ©tournement de fonds de plus de 170 millions FCFA Ã  Kaya,https://lefaso.net/spip.php?article140026,
,,SociÃ©tÃ©,lefaso.net,7.0,"BurkinaÂ : RAYNAL Assurances facilite la tÃ¢che Ã  la clientÃ¨le, en lanÃ§ant son application mobile, Â«Â RAYNAL AppÂ Â»",https://lefaso.net/spip.php?article140010,
,,SociÃ©tÃ©,lefaso.net,7.0,"Pr LagokÃ© Gnaka, panafricanisteÂ : Â«Â A dÃ©faut de revendiquer Ubuntu, burkindi doit reprendre ses droits au Burkina FasoÂ Â»",https://lefaso.net/spip.php?article139977,
,,SociÃ©tÃ©,lefaso.net,7.0,UniversitÃ© Nazi BoniÂ : Vers une livraison de lâ€™amphi de 1000 places dâ€™ici la rentrÃ©e prochaine,https://lefaso.net/spip.php?article140016,
,,SociÃ©tÃ©,lefaso.net,8.0,OuagadougouÂ : La Police nationale dÃ©mantÃ¨le un rÃ©seau de malfrats spÃ©cialisÃ© dans les vols avec effraction et les recels,https://lefaso.net/spip.php?article140030,
,,SociÃ©tÃ©,lefaso.net,8.0,Burkina/Lutte contre le terrorismeÂ : Le ministÃ¨re de la sÃ©curitÃ© Ã©value ses dispositifs Ã  Ouagadougou et Bobo-Dioulasso,https://lefaso.net/spip.php?article140027,
,,SociÃ©tÃ©,lefaso.net,8.0,Bobo-DioulassoÂ : Seydou Coulibaly installÃ© dans ses nouvelles fonctions de directeur gÃ©nÃ©ral de la police municipale,https://lefaso.net/spip.php?article140025,
,,SociÃ©tÃ©,lefaso.net,8.0,Don de sangÂ : SOS Sang lance une campagne de sensibilisation avec lâ€™image du prÃ©sident du Faso,https://lefaso.net/spip.php?article140014,
,,SociÃ©tÃ©,lefaso.net,8.0,Burkina/Lutte contre la corruptionÂ : Lâ€™ASCE-LC sollicite lâ€™accompagnement des leaders religieux musulmans,https://lefaso.net/spip.php?article140019,
,,SociÃ©tÃ©,lefaso.net,8.0,"BurkinaÂ : Ã€ la prison de Bobo-Dioulasso, des dÃ©tenus tissent Â«Â lâ€™espoirÂ Â»",https://lefaso.net/spip.php?article139981,
,,SociÃ©tÃ©,lefaso.net,8.0,CHU de Pala Ã  Bobo-DioulassoÂ : Les travaux de la bretelle dâ€™accÃ¨s avancent Ã  bon rythme,https://lefaso.net/spip.php?article139986,
,,SociÃ©tÃ©,lefaso.net,8.0,Burkina/Insertion professionnelleÂ : Children Believe offre des opportunitÃ©s de stage Ã  des jeunes diplÃ´mÃ©s,https://lefaso.net/spip.php?article139996,
,,SociÃ©tÃ©,lefaso.net,8.0,"BurkinaÂ : Des exercices de simulation Ã  Ouagadougou et Ã  Bobo-Dioulasso le samedi 9 aoÃ»t 2025, Ã  9 heures",https://lefaso.net/spip.php?article140002,
,,SociÃ©tÃ©,lefaso.net,8.0,Faso MÃªboÂ : Les employÃ©s de la mine HoundÃ© Gold Operation apportent 80 tonnes de ciment et un million de FCFA en carburant,https://lefaso.net/spip.php?article140000,
,,SociÃ©tÃ©,lefaso.net,8.0,BurkinaÂ : Un jeune interpellÃ© et conduit devant le Procureur du Faso pour insultes contre lâ€™artiste Kayawoto et sa mÃ¨re,https://lefaso.net/spip.php?article139987,
,,SociÃ©tÃ©,lefaso.net,8.0,Burkina/Forces armÃ©es nationalesÂ : Fin de formation de 74 officiers nommÃ©s Ã  titre exceptionnel,https://lefaso.net/spip.php?article140012,
,,SociÃ©tÃ©,lefaso.net,8.0,LONABÂ : Jean Cyprien Nana devient multimillionnaire avec une mise de 6 300 FCFA,https://lefaso.net/spip.php?article139999,
,,SociÃ©tÃ©,lefaso.net,8.0,"Prunelle Optique, votre vision notre passion",https://lefaso.net/spip.php?article139995,
,,SociÃ©tÃ©,lefaso.net,8.0,"Projet WASH Ã  OuriÂ : Un atelier pour Ã©valuer les acquis et pÃ©renniser les services dâ€™eau, dâ€™hygiÃ¨ne et dâ€™assainissement",https://lefaso.net/spip.php?article139989,
,,SociÃ©tÃ©,lefaso.net,8.0,Burkina/SantÃ©Â : Le CSC prÃªt Ã  accompagner le projet Targuet malaria dans la lutte contre le paludisme,https://lefaso.net/spip.php?article139980,
,,SociÃ©tÃ©,lefaso.net,8.0,"BurkinaÂ : Â«Â Faso MÃªbo nâ€™est pas en concurrence avec les entreprises privÃ©esÂ Â», rassure le lieutenant Elvis Kapioko",https://lefaso.net/spip.php?article139968,
,,SociÃ©tÃ©,lefaso.net,8.0,Lutte contre le blanchiment de capitauxÂ : Le Burkina espÃ¨re tourner trÃ¨s bientÃ´t la page de la liste grise,https://lefaso.net/spip.php?article139971,
,,SociÃ©tÃ©,lefaso.net,8.0,"BurkinaÂ : Â«Â Le secteur formel emploie seulement 6,7% de la populationÂ Â», selon lâ€™INSD",https://lefaso.net/spip.php?article139966,
,,SociÃ©tÃ©,lefaso.net,8.0,Burkina/Enseignement supÃ©rieurÂ : Malika la Slamazone devient ambassadrice de lâ€™universitÃ© privÃ©e Sainte Edwige,https://lefaso.net/spip.php?article139967,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/ Plan dâ€™actions pour la stabilisation et le dÃ©veloppement (PA-SD)Â : Un bilan Ã  mi-parcours jugÃ© satisfaisant par le ministÃ¨re en charge de la jeunesse,https://lefaso.net/spip.php?article139973,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/SantÃ©Â : Lâ€™UNFPA et le Canada Ã©quipent des structures sanitaires,https://lefaso.net/spip.php?article139976,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/AgricultureÂ : Lancement du projet RADiUS pour accompagner la transition agroÃ©cologique,https://lefaso.net/spip.php?article139969,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina FasoÂ : Orange Burkina Faso offre 300 tonnes de ciment Ã  lâ€™initiative Faso MÃªbo,https://lefaso.net/spip.php?article139965,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/Ã‰limination des dÃ©cÃ¨s maternels et pÃ©rinatalsÂ : Les journalistes Ã  lâ€™Ã©cole du systÃ¨me de surveillance et de la riposte du ministÃ¨re en charge de la santÃ©,https://lefaso.net/spip.php?article139964,
,,SociÃ©tÃ©,lefaso.net,9.0,"IntÃ©grer la QualitÃ© dans les formations mÃ©tierâ€¯Â : enfin, vers une vraie transformationâ€¯Â !",https://lefaso.net/spip.php?article139958,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/Droits humainsÂ : La Brigade des Volontaires pour la dÃ©fense de la patrie reÃ§oit son guide illustrÃ©,https://lefaso.net/spip.php?article139962,
,,SociÃ©tÃ©,lefaso.net,9.0,BurkinaÂ : 205 kg de dÃ©coupe de poulets congelÃ©s impropres Ã  la consommation saisis,https://lefaso.net/spip.php?article139963,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/SantÃ©Â : Des chirurgiens renforcent leurs capacitÃ©s en chirurgie laparoscopique,https://lefaso.net/spip.php?article139960,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/Initiatives prÃ©sidentiellesÂ : OpÃ©ration de sÃ©duction du Bureau national des grands projets Ã  Bobo-Dioulasso,https://lefaso.net/spip.php?article139945,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina/Immersion patriotique obligatoireÂ : Les femmes enceintes ou ayant des enfants de moins de 2 ans et les travailleurs sont dispensÃ©s,https://lefaso.net/spip.php?article139933,
,,SociÃ©tÃ©,lefaso.net,9.0,"Examens et concours scolaires 2025Â : Â«Â Des rÃ©sultats satisfaisantsÂ Â», selon le ministre Boubacar Savadogo",https://lefaso.net/spip.php?article139942,
,,SociÃ©tÃ©,lefaso.net,9.0,BurkinaÂ : Â«Â Notre administration nâ€™est pas au rythme de notre culture sociÃ©taleâ€¦Â Â» (Dr Wendgoudi Appolinaire Beyi),https://lefaso.net/spip.php?article139936,
,,SociÃ©tÃ©,lefaso.net,9.0,BurkinaÂ : La CNSS forme des magistrats sur la loi portant rÃ©gime de sÃ©curitÃ© sociale applicable aux travailleurs salariÃ©s et assimilÃ©s,https://lefaso.net/spip.php?article139943,
,,SociÃ©tÃ©,lefaso.net,9.0,"Programme dâ€™action pour la souverainetÃ© et de dÃ©veloppement (PA-SD)Â : Mise en Å“uvre satisfaisante avec des dÃ©fis Ã  relever, selon le Rapport alternatif 2024 de suivi des politiques publiques",https://lefaso.net/spip.php?article139939,
,,SociÃ©tÃ©,lefaso.net,9.0,Les dÃ©fis et opportunitÃ©s pour le dÃ©veloppement du Solaire au Burkina Faso,https://lefaso.net/spip.php?article139937,
,,SociÃ©tÃ©,lefaso.net,9.0,BurkinaÂ : Lâ€™ANB accorde une autorisation dâ€™expÃ©rimentation sur des moustiques mÃ¢les biaisÃ©s gÃ©nÃ©tiquement modifiÃ©s Ã  lâ€™IRSS,https://lefaso.net/spip.php?article139935,
,,SociÃ©tÃ©,lefaso.net,9.0,BurkinaÂ : Un documentaire pour raviver la mÃ©moire des Ã©tudiants envoyÃ©s Ã  Cuba par Thomas Sankara,https://lefaso.net/spip.php?article139926,
,,SociÃ©tÃ©,lefaso.net,9.0,Burkina FasoÂ : Le colonel-major CÃ©leste Joseph Moussa Coulibaly nommÃ© commandant de lâ€™Institut TiÃ©fo Amoro,https://lefaso.net/spip.php?article139927,
,,SociÃ©tÃ©,lefaso.net,9.0,"Burkina Faso / SantÃ©Â : Vers lâ€™Ã©laboration dâ€™une carte de score rÃ©gionale des maladies tropicales nÃ©gligÃ©es, un outil stratÃ©gique pour libÃ©rer le Sahel du fardeau des MTN",https://lefaso.net/spip.php?article139925,
,,SociÃ©tÃ©,lefaso.net,10.0,BurkinaÂ : Lâ€™inspecteur gÃ©nÃ©ral de police Thierry Dofizouho Tuina a pris officiellement les commandes de la Police nationale,https://lefaso.net/spip.php?article139906,
,,SociÃ©tÃ©,lefaso.net,10.0,BurkinaÂ : Lâ€™administration publique doit Ãªtre un levier mais pas un frein de la RÃ©volution burkinabÃ¨,https://lefaso.net/spip.php?article139900,
,,SociÃ©tÃ©,lefaso.net,10.0,"Der Jean AndrÃ© Somda, chauffeur de Thomas SankaraÂ : Un patriote discret au service de la RÃ©volution",https://lefaso.net/spip.php?article139893,
,,SociÃ©tÃ©,lefaso.net,10.0,"Sibiri Patrice ZagrÃ©Â : Du doctorat en philosophie Ã  la rÃ©volution sankariste, le parcours dâ€™un intellectuel engagÃ©",https://lefaso.net/spip.php?article139899,
,,SociÃ©tÃ©,lefaso.net,10.0,Babou Paulin BamouniÂ : La plume libre et lâ€™esprit ardent de la RÃ©volution du 4 aoÃ»t 1983,https://lefaso.net/spip.php?article139896,
,,SociÃ©tÃ©,lefaso.net,10.0,Tenkodogo/RÃ©gion du NakambÃ©Â : Les gouverneurs Ã  la dÃ©couverte de rÃ©alisations de lâ€™Agence belge  de coopÃ©ration internationale (Enabel) dans la rÃ©gion du NakambÃ© (ex-Centre-est),https://lefaso.net/spip.php?article139894,
,,SociÃ©tÃ©,lefaso.net,10.0,Comportements Ã  risque lors des mariages Ã  DoriÂ : La mairie appelle Ã  la responsabilitÃ©,https://lefaso.net/spip.php?article139905,
,,SociÃ©tÃ©,lefaso.net,10.0,"Intervention du cardinal Philippe OuÃ©draogo  Ã   SÃ©oulÂ : Â«Â Il a touchÃ© du doigt  le profil des acteurs qui endeuillent notre pays le Burkina Faso, ainsi que  leurs stratÃ©giesÂ Â»",https://lefaso.net/spip.php?article139902,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina/Enseignement supÃ©rieurÂ : Lâ€™USDAO prÃ©pare lâ€™ouverture de nouvelles filiÃ¨res en Ã©conomie et gestion,https://lefaso.net/spip.php?article139892,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina/InfrastructuresÂ : Le ministre en tournÃ©e dâ€™inspection sur plusieurs chantiers,https://lefaso.net/spip.php?article139872,
,,SociÃ©tÃ©,lefaso.net,10.0,Construction du Centre hospitalier rÃ©gional universitaire (CHRU) de GaouaÂ : Le Premier ministre en visite sur le chantier,https://lefaso.net/spip.php?article139881,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina / Institut international des sciences et technologiesÂ : 23 professionnels de santÃ© formÃ©s en immunologie,https://lefaso.net/spip.php?article139882,
,,SociÃ©tÃ©,lefaso.net,10.0,BurkinaÂ : Le Fonds pour la consolidation de la paix soulage des populations dans la rÃ©gion du DjÃ´rÃ´ (ex-Sud-ouest),https://lefaso.net/spip.php?article139847,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina / DÃ©fis environnementauxÂ : Le PNUD appuie le ministÃ¨re de lâ€™Environnement avec du matÃ©riel,https://lefaso.net/spip.php?article139884,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina/ Camp vacances lectureÂ : La 6e Ã©dition referme ses portes,https://lefaso.net/spip.php?article139883,
,,SociÃ©tÃ©,lefaso.net,10.0,Bobo-DioulassoÂ : La promotion 2002-2004 des forestiers cÃ©lÃ¨bre 21 ans dâ€™union et de services loyaux Ã  la nation,https://lefaso.net/spip.php?article139879,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina/Initiative nationale de travaux dâ€™intÃ©rÃªt gÃ©nÃ©ralÂ : 500 dÃ©tenus seront mobilisÃ©s,https://lefaso.net/spip.php?article139878,
,,SociÃ©tÃ©,lefaso.net,10.0,Burkina/25 ans du Laboratoire GametÂ :  La commÃ©moration se tient du 26 juillet au 20 septembre 2025,https://lefaso.net/spip.php?article139877,
,,SociÃ©tÃ©,lefaso.net,10.0,Fondation Orange Burkina FasoÂ :  Des cÃ©rÃ©ales dâ€™une valeur de 30 millions de F CFA pour soutenir le ministÃ¨re de lâ€™Action humanitaire,https://lefaso.net/spip.php?article139871,
,,SociÃ©tÃ©,lefaso.net,10.0,"Burkina / PylÃ´nes tÃ©lÃ©phoniquesÂ : Pas de danger pour les riverains, selon les techniciens",https://lefaso.net/spip.php?article139868,
